!SESSION 2024-09-08 02:26:48.935 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\.metadata\.bak_0.log
Created Time: 2024-09-08 03:24:58.953

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.953
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.959
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.960
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 03:24:58.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze_wrapper.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/xgpio_example_1/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.412
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.413
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.426
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.427
!MESSAGE XSCT Command: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.470
!MESSAGE XSCT command with result: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.481
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.493
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.493
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.500
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.505
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-324

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:21.523
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-324

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:49.486
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:49.489
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:49.490
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:49.492
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 04:46:49.492
!MESSAGE Generating MD5 hash for file: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Software\MicroBlaze_wrapper\export\MicroBlaze_wrapper\sw\MicroBlaze_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:49.493
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:49.494
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/sw/MicroBlaze_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:54.532
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:54.546
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:54.546
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:54.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:54.553
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:54.554
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:54.555
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:54.555
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.610
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.634
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.668
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.669
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.675
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.691
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.716
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.722
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.736
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.736
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.750
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod S7 210376B8540EA" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.750
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.753
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod S7 210376B8540EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==1}], Result: [null,      2  xc7s25 (idcode 037c4093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.784
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.813
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod S7 210376B8540EA" && level==0 && jtag_device_ctx=="jsn-Cmod S7-210376B8540EA-037c4093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:55.813
!MESSAGE XSCT Command: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.535
!MESSAGE XSCT command with result: [fpga -file C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/_ide/bitstream/MicroBlaze_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.539
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.551
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.551
!MESSAGE XSCT Command: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa -regs], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.556
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa -regs], Result: [null, MicroBlaze_wrapper_10]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.557
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.558
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.558
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.569
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.570
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.572
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:56.572
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.584
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.585
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.598
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.599
!MESSAGE XSCT Command: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.634
!MESSAGE XSCT command with result: [dow C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/HelloWorld/Debug/HelloWorld.elf], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.652
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.673
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.674
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.684
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching Debugger_HelloWorld-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.693
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-364

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:46:59.696
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-364

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:48:43.462
!MESSAGE XSCT Command: [platform read {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/platform.spr}], Thread: Worker-7: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:48:43.626
!MESSAGE XSCT command with result: [platform read {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-7: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 04:48:46.126
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-08 04:48:46.127
!MESSAGE Preference loaded using local preference: C:\Users\JamesWilliamson\WorkspaceOMDHydrophones\Hardware\HydroProccess

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:48:56.721
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Hardware/HydroProccess/MicroBlaze.xsa}], Thread: Worker-16: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:48:57.029
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Hardware/HydroProccess/MicroBlaze.xsa}], Result: [null, ]. Thread: Worker-16: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:50:14.164
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:50:14.165
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:50:14.171
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:50:14.173
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:50:14.174
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-08 04:50:14.177
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/JamesWilliamson/WorkspaceOMDHydrophones/Software/MicroBlaze_wrapper/export/MicroBlaze_wrapper/hw/MicroBlaze.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
